url_path,views_total,views_unique
/dhschall/gem5-fdp,30,13
/dhschall/gem5-fdp/tree/fdp/src/cpu/pred,18,2
/dhschall/gem5-fdp/commits/PFC,16,1
/dhschall/gem5-fdp/blob/3cc2fd971deedfd7a02c9b4e95a988f959fe4367/src/cpu/pred/tage_base.cc,10,1
/dhschall/gem5-fdp/blob/PFC/src/cpu/pred/bpred_unit.cc,9,2
/dhschall/gem5-fdp/tree/PFC,9,2
/dhschall/gem5-fdp/tree/fdp/src,8,4
/dhschall/gem5-fdp/blob/PFC/src/python/gem5/components/cachehierarchies/classic/private_l1_private_l2_cache_hierarchy.py,8,2
/dhschall/gem5-fdp/tree/PFC/src,8,2
/dhschall/gem5-fdp/tree/fdp/src/cpu,7,4
