time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-08-12 00:00:00+00:00,28.0,7.0,22,4
2025-08-13 00:00:00+00:00,10.0,2.0,10,6
2025-08-14 00:00:00+00:00,,,23,4
2025-08-15 00:00:00+00:00,38.0,7.0,45,4
2025-08-16 00:00:00+00:00,32.0,10.0,74,4
2025-08-17 00:00:00+00:00,4.0,1.0,5,3
2025-08-18 00:00:00+00:00,62.0,13.0,46,6
2025-08-19 00:00:00+00:00,33.0,5.0,39,3
2025-08-20 00:00:00+00:00,9.0,2.0,1,1
2025-08-21 00:00:00+00:00,6.0,2.0,8,2
2025-08-22 00:00:00+00:00,,,34,4
2025-08-23 00:00:00+00:00,6.0,2.0,7,3
2025-08-24 00:00:00+00:00,,,9,2
2025-08-25 00:00:00+00:00,,,17,4
